 5.38677009e-05,7.83020901e-01,3.93234217e-03]|[0.00000000e+00,9.13075237e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.13075237e-05,
 0.00000000e+00,1.82615047e-04,1.82615047e-04,4.56537619e-04,
 2.73922571e-04,9.13075237e-05,9.13075237e-05,1.82615047e-04,
 2.73922571e-04,3.74360847e-03,9.13075237e-05,4.56537619e-03,
 9.13075237e-05,3.92622352e-03,9.13075237e-05,6.02629657e-03,
 1.82615047e-04,1.27830533e-03,1.91745800e-03,6.11760409e-03,
 2.83053324e-03,2.64791819e-03,1.00438276e-03,7.57852447e-03,
 3.10445581e-03,3.22315559e-02,6.39152666e-04,3.57012418e-02,
 1.46092038e-03,3.46055515e-02,1.18699781e-03,3.11358656e-02,
 1.55222790e-03,3.19576333e-03,2.19138057e-03,2.46530314e-03,
 3.92622352e-03,2.37399562e-03,2.73922571e-03,1.55222790e-03,
 5.29583638e-03,1.65266618e-02,2.73922571e-04,8.12636961e-03,
 9.13075237e-05,1.33308985e-02,2.73922571e-04,9.03944485e-03,
 9.13075237e-05,7.37947407e-01,4.93060628e-03]|[2.01653559e-04,2.01653559e-04,0.00000000e+00,1.41157491e-03,
 1.00826780e-04,0.00000000e+00,0.00000000e+00,4.03307118e-04,
 1.00826780e-04,3.02480339e-04,0.00000000e+00,4.03307118e-04,
 3.02480339e-04,3.02480339e-04,0.00000000e+00,1.00826780e-04,
 2.01653559e-04,2.62149627e-03,0.00000000e+00,5.54547288e-03,
 1.00826780e-04,3.52893729e-03,0.00000000e+00,5.14216576e-03,
 0.00000000e+00,1.61322847e-03,3.52893729e-03,6.15043356e-03,
 3.42811051e-03,1.51240169e-03,3.12563017e-03,7.96531559e-03,
 4.23472474e-03,4.49687437e-02,5.04133898e-04,3.72050817e-02,
 2.11736237e-03,4.34563420e-02,1.31074813e-03,3.36761444e-02,
 1.41157491e-03,3.62976407e-03,2.41984271e-03,3.22645695e-03,
 4.83968542e-03,3.93224440e-03,2.62149627e-03,3.42811051e-03,
 5.14216576e-03,1.84513007e-02,3.02480339e-04,9.98185118e-03,
 1.00826780e-04,1.77455132e-02,4.03307118e-04,1.19983868e-02,
 1.00826780e-04,6.82597298e-01,1.18975600e-02]|[0.00000000e+00,1.88005264e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.76010528e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.88005264e-04,9.40026321e-05,9.40026321e-05,0.00000000e+00,
 9.40026321e-05,4.32412108e-03,1.88005264e-04,2.91408159e-03,
 0.00000000e+00,2.53807107e-03,9.40026321e-05,3.38409475e-03,
 0.00000000e+00,3.10208686e-03,2.06805791e-03,2.35006580e-03,
 4.41812371e-03,2.72607633e-03,2.63207370e-03,2.35006580e-03,
 3.29009212e-03,5.10434292e-02,1.22203422e-03,2.66967475e-02,
 8.46023689e-04,5.21714608e-02,1.12803158e-03,2.79187817e-02,
 1.41003948e-03,3.47809739e-03,3.85410792e-03,3.29009212e-03,
 3.10208686e-03,4.32412108e-03,3.47809739e-03,3.38409475e-03,
 3.29009212e-03,1.27843580e-02,1.88005264e-04,1.26903553e-02,
 2.82007896e-04,1.29723632e-02,9.40026321e-05,1.08103027e-02,
 9.40026321e-05,7.17992104e-01,4.04211318e-03]|[0.00000000e+00,3.24886290e-04,0.00000000e+00,8.12215724e-05,
 0.00000000e+00,1.62443145e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.43664717e-04,0.00000000e+00,0.00000000e+00,
 4.06107862e-04,1.62443145e-04,0.00000000e+00,8.12215724e-05,
 2.43664717e-04,3.08641975e-03,8.12215724e-05,4.71085120e-03,
 1.62443145e-04,4.06107862e-03,8.12215724e-05,3.81741391e-03,
 1.62443145e-04,1.05588044e-03,2.11176088e-03,3.97985705e-03,
 5.36062378e-03,9.74658869e-04,1.94931774e-03,4.87329435e-03,
 4.71085120e-03,5.03573749e-02,8.93437297e-04,2.71280052e-02,
 2.19298246e-03,4.79207277e-02,1.13710201e-03,2.66406758e-02,
 1.94931774e-03,3.24886290e-03,1.94931774e-03,2.59909032e-03,
 2.92397661e-03,3.89863548e-03,2.43664717e-03,2.51786875e-03,
 3.08641975e-03,1.56757635e-02,2.43664717e-04,8.20337882e-03,
 8.12215724e-05,1.62443145e-02,8.12215724e-05,8.85315140e-03,
 8.12215724e-05,7.22709552e-01,4.06107862e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,6.73400673e-04,
 0.00000000e+00,9.62000962e-05,0.00000000e+00,1.15440115e-03,
 0.00000000e+00,9.62000962e-05,9.62000962e-05,0.00000000e+00,
 1.92400192e-04,3.84800385e-04,9.62000962e-05,0.00000000e+00,
 2.88600289e-04,4.71380471e-03,0.00000000e+00,4.23280423e-03,
 2.88600289e-04,5.19480519e-03,1.92400192e-04,4.23280423e-03,
 9.62000962e-05,2.78980279e-03,3.84800385e-03,3.55940356e-03,
 4.23280423e-03,2.98220298e-03,4.52140452e-03,4.13660414e-03,
 4.13660414e-03,4.43482443e-02,2.40500241e-03,3.43434343e-02,
 1.25060125e-03,4.41558442e-02,2.30880231e-03,3.12650313e-02,
 1.34680135e-03,4.13660414e-03,3.27080327e-03,2.78980279e-03,
 2.78980279e-03,3.65560366e-03,3.46320346e-03,3.75180375e-03,
 3.17460317e-03,1.29870130e-02,9.62000962e-05,1.45262145e-02,
 1.92400192e-04,1.28908129e-02,1.92400192e-04,1.56806157e-02,
 9.62000962e-05,6.91774892e-01,1.08706109e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,2.87604257e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.31406385e-04,
 0.00000000e+00,2.87604257e-04,0.00000000e+00,0.00000000e+00,
 5.75208513e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.43802128e-04,3.73885534e-03,0.00000000e+00,4.31406385e-03,
 2.87604257e-04,3.01984469e-03,1.43802128e-04,5.60828300e-03,
 1.43802128e-04,1.15041703e-03,2.73224044e-03,2.87604257e-03,
 2.44463618e-03,2.44463618e-03,2.15703192e-03,4.02645959e-03,
 4.02645959e-03,3.91141789e-02,7.19010641e-04,4.60166810e-02,
 1.00661490e-03,4.51538683e-02,7.19010641e-04,3.99769917e-02,
 2.01322980e-03,3.73885534e-03,2.01322980e-03,2.58843831e-03,
 2.44463618e-03,2.73224044e-03,2.58843831e-03,2.15703192e-03,
 3.01984469e-03,1.53868277e-02,4.31406385e-04,8.91573195e-03,
 1.43802128e-04,1.00661490e-02,1.43802128e-04,8.62812770e-03,
 1.43802128e-04,7.12683348e-01,6.61489790e-03]|[1.76553672e-04,1.17702448e-04,0.00000000e+00,3.53107345e-04,
 0.00000000e+00,1.17702448e-04,0.00000000e+00,1.76553672e-04,
 0.00000000e+00,2.35404896e-04,0.00000000e+00,0.00000000e+00,
 2.94256121e-04,5.88512241e-05,0.00000000e+00,5.88512241e-05,
 2.35404896e-04,1.64783427e-03,0.00000000e+00,2.58945386e-03,
 0.00000000e+00,1.88323917e-03,0.00000000e+00,3.11911488e-03,
 0.00000000e+00,5.29661017e-04,8.82768362e-04,3.53107345e-03,
 2.58945386e-03,6.47363465e-04,1.00047081e-03,3.64877589e-03,
 2.64830508e-03,2.81897363e-02,2.94256121e-04,2.20103578e-02,
 8.82768362e-04,2.85428437e-02,4.11958569e-04,2.00094162e-02,
 1.53013183e-03,2.05979284e-03,1.00047081e-03,1.17702448e-03,
 2.53060264e-03,2.00094162e-03,1.29472693e-03,1.35357815e-03,
 2.58945386e-03,1.11817326e-02,5.88512241e-05,3.88418079e-03,
 1.76553672e-04,1.00047081e-02,5.88512241e-05,4.53154426e-03,
 1.17702448e-04,8.25741525e-01,1.82438795e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.35064500e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,8.37661250e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.35064500e-04,
 1.67532250e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.67532250e-04,5.02596750e-03,1.67532250e-04,5.86362875e-03,
 0.00000000e+00,4.35583850e-03,0.00000000e+00,3.68570950e-03,
 0.00000000e+00,3.35064500e-03,4.52337075e-03,2.51298375e-03,
 3.35064500e-03,4.02077400e-03,4.69090300e-03,4.69090300e-03,
 3.68570950e-03,5.54531747e-02,1.17272575e-03,3.83648852e-02,
 2.34545150e-03,5.36103200e-02,1.34025800e-03,3.76947562e-02,
 8.37661250e-04,3.35064500e-03,3.68570950e-03,4.02077400e-03,
 3.35064500e-03,4.02077400e-03,3.85324175e-03,3.51817725e-03,
 4.18830625e-03,1.49103702e-02,3.35064500e-04,1.47428380e-02,
 1.67532250e-04,1.55804992e-02,3.35064500e-04,1.44077735e-02,
 1.67532250e-04,6.57229017e-01,9.54933825e-03]|[0.00000000e+00,1.03263114e-04,0.00000000e+00,5.16315572e-05,
 0.00000000e+00,2.58157786e-04,0.00000000e+00,2.58157786e-04,
 0.00000000e+00,5.16315572e-05,0.00000000e+00,1.03263114e-04,
 1.03263114e-04,0.00000000e+00,5.16315572e-05,1.03263114e-04,
 2.06526229e-04,3.51094589e-03,0.00000000e+00,4.38868236e-03,
 1.03263114e-04,2.63320942e-03,5.16315572e-05,4.07889302e-03,
 5.16315572e-05,3.92399835e-03,1.96199917e-03,1.29078893e-03,
 5.00826105e-03,4.07889302e-03,2.27178852e-03,1.96199917e-03,
 4.85336638e-03,4.40417183e-02,8.26104915e-04,2.02395704e-02,
 1.60057827e-03,4.59520859e-02,6.71210244e-04,1.97748864e-02,
 2.01363073e-03,3.56257745e-03,3.20115655e-03,1.85873606e-03,
 1.44568360e-03,3.82073523e-03,2.78810409e-03,1.75547295e-03,
 1.49731516e-03,1.36823627e-02,2.06526229e-04,1.06877323e-02,
 2.58157786e-04,1.25464684e-02,1.54894672e-04,9.80999587e-03,
 1.54894672e-04,7.49793474e-01,6.19578686e-03]|[1.03982531e-04,0.00000000e+00,0.00000000e+00,1.03982531e-03,
 0.00000000e+00,1.03982531e-04,0.00000000e+00,1.24779037e-03,
 0.00000000e+00,1.03982531e-04,0.00000000e+00,4.15930124e-04,
 1.03982531e-04,1.03982531e-04,3.11947593e-04,2.07965062e-04,
 4.15930124e-04,5.09514402e-03,3.11947593e-04,4.67921389e-03,
 3.11947593e-04,4.05531871e-03,2.07965062e-04,4.57523136e-03,
 3.11947593e-04,2.91151087e-03,4.05531871e-03,3.22345846e-03,
 3.01549340e-03,2.70354580e-03,3.22345846e-03,4.15930124e-03,
 2.07965062e-03,4.22169076e-02,1.45575543e-03,3.56660081e-02,
 1.76770303e-03,4.57523136e-02,5.19912655e-04,4.04492045e-02,
 8.31860247e-04,3.11947593e-03,3.95133618e-03,4.05531871e-03,
 2.49558074e-03,3.11947593e-03,3.32744099e-03,2.91151087e-03,
 3.43142352e-03,1.09181657e-02,3.11947593e-04,1.38296766e-02,
 2.07965062e-04,1.17500260e-02,1.03982531e-04,1.00863055e-02,
 1.03982531e-04,6.98346678e-01,1.01902880e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.93778392e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.95022714e-04,
 0.00000000e+00,2.96267035e-04,0.00000000e+00,2.96267035e-04,
 2.96267035e-04,0.00000000e+00,0.00000000e+00,9.87556785e-05,
 2.96267035e-04,4.34524985e-03,3.95022714e-04,4.34524985e-03,
 1.97511357e-04,3.55520442e-03,1.97511357e-04,4.83902824e-03,
 1.97511357e-04,1.58009086e-03,2.17262493e-03,6.41911910e-03,
 3.06142603e-03,2.56764764e-03,1.97511357e-03,7.90045428e-03,
 2.56764764e-03,3.89097373e-02,1.18506814e-03,2.92316808e-02,
 1.38257950e-03,4.01935611e-02,1.18506814e-03,2.72565673e-02,
 1.58009086e-03,2.76515900e-03,2.66640332e-03,2.86391468e-03,
 4.44400553e-03,3.16018171e-03,2.66640332e-03,2.07386925e-03,
 5.23405096e-03,1.66897097e-02,2.96267035e-04,9.28303377e-03,
 9.87556785e-05,1.50108631e-02,9.87556785e-05,9.87556785e-03,
 9.87556785e-05,7.27533083e-01,5.72782935e-03]|[0.00000000e+00,1.57604413e-04,0.00000000e+00,5.51615445e-04,
 0.00000000e+00,1.57604413e-04,0.00000000e+00,1.57604413e-04,
 0.00000000e+00,1.57604413e-04,0.00000000e+00,7.88022065e-05,
 3.94011032e-04,1.57604413e-04,0.00000000e+00,7.88022065e-05,
 2.36406619e-04,2.91568164e-03,1.57604413e-04,2.36406619e-03,
 1.57604413e-04,1.81245075e-03,0.00000000e+00,3.23089046e-03,
 0.00000000e+00,6.30417652e-04,1.57604413e-03,3.07328605e-03,
 1.26083530e-03,1.65484634e-03,1.33963751e-03,4.41292356e-03,
 1.97005516e-03,2.56895193e-02,6.30417652e-04,3.45153664e-02,
 7.88022065e-04,2.84475965e-02,7.09219858e-04,3.18360914e-02,
 9.45626478e-04,2.20646178e-03,1.97005516e-03,2.52167061e-03,
 2.52167061e-03,2.04885737e-03,2.04885737e-03,1.65484634e-03,
 3.38849488e-03,1.13475177e-02,2.36406619e-04,7.01339638e-03,
 2.36406619e-04,8.43183609e-03,2.36406619e-04,7.01339638e-03,
 2.36406619e-04,7.89125296e-01,5.51615445e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,6.87285223e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.71821306e-04,0.00000000e+00,0.00000000e+00,
 1.71821306e-04,0.00000000e+00,1.71821306e-04,1.71821306e-04,
 0.00000000e+00,2.92096220e-03,0.00000000e+00,3.43642612e-03,
 1.71821306e-04,2.57731959e-03,0.00000000e+00,3.60824742e-03,
 0.00000000e+00,6.87285223e-04,3.60824742e-03,4.81099656e-03,
 1.20274914e-03,1.37457045e-03,2.92096220e-03,5.84192440e-03,
 1.20274914e-03,3.79725086e-02,5.15463918e-04,6.89003436e-02,
 8.59106529e-04,3.74570447e-02,1.03092784e-03,6.46048110e-02,
 8.59106529e-04,2.92096220e-03,2.74914089e-03,4.29553265e-03,
 4.63917526e-03,3.26460481e-03,3.26460481e-03,3.95189003e-03,
 5.32646048e-03,1.61512027e-02,8.59106529e-04,1.18556701e-02,
 3.43642612e-04,1.37457045e-02,8.59106529e-04,1.34020619e-02,
 3.43642612e-04,6.52577320e-01,1.15120275e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.98059022e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.96118043e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.98059022e-04,
 0.00000000e+00,4.15923945e-03,1.98059022e-04,2.97088532e-03,
 0.00000000e+00,3.76312141e-03,1.98059022e-04,2.57476728e-03,
 3.96118043e-04,1.18835413e-03,2.57476728e-03,1.18835413e-03,
 1.78253119e-03,2.17864924e-03,1.98059022e-03,2.57476728e-03,
 1.98059022e-03,4.85244603e-02,1.38641315e-03,5.44662309e-02,
 1.98059022e-04,4.85244603e-02,1.58447217e-03,5.24856407e-02,
 0.00000000e+00,3.36700337e-03,2.97088532e-03,4.55535750e-03,
 3.36700337e-03,3.36700337e-03,3.56506239e-03,3.56506239e-03,
 3.76312141e-03,1.20816003e-02,5.94177065e-04,1.34680135e-02,
 1.98059022e-04,1.08932462e-02,9.90295108e-04,1.42602496e-02,
 5.94177065e-04,6.74985146e-01,5.74371163e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,7.39426205e-04,
 0.00000000e+00,0.00000000e+00,1.47885241e-04,5.91540964e-04,
 0.00000000e+00,1.47885241e-04,0.00000000e+00,0.00000000e+00,
 1.03519669e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.43655723e-04,5.61963916e-03,0.00000000e+00,4.73232771e-03,
 0.00000000e+00,3.25347530e-03,1.47885241e-04,6.50695061e-03,
 2.95770482e-04,1.33096717e-03,2.80981958e-03,6.95060633e-03,
 5.47175392e-03,2.66193434e-03,2.66193434e-03,9.90831115e-03,
 3.25347530e-03,5.22034901e-02,8.87311446e-04,3.78586217e-02,
 1.77462289e-03,5.54569654e-02,1.18308193e-03,3.34220645e-02,
 1.77462289e-03,3.54924579e-03,2.95770482e-03,3.54924579e-03,
 3.99290151e-03,4.14078675e-03,3.10559006e-03,2.95770482e-03,
 6.65483585e-03,2.20349009e-02,1.03519669e-03,1.24223602e-02,
 1.47885241e-04,1.86335404e-02,4.43655723e-04,1.16829340e-02,
 1.47885241e-04,6.45814848e-01,1.34575569e-02]|[0.00000000e+00,8.83470271e-05,0.00000000e+00,1.76694054e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.41735136e-04,
 0.00000000e+00,8.83470271e-05,0.00000000e+00,0.00000000e+00,
 3.53388108e-04,8.83470271e-05,0.00000000e+00,1.76694054e-04,
 3.53388108e-04,4.59404541e-03,0.00000000e+00,2.65041081e-03,
 1.76694054e-04,3.18049298e-03,0.00000000e+00,4.77073946e-03,
 8.83470271e-05,2.12032865e-03,3.00379892e-03,5.47751568e-03,
 1.85528757e-03,3.09214595e-03,2.47371676e-03,5.30082163e-03,
 1.32520541e-03,3.02146833e-02,1.67859352e-03,3.20699708e-02,
 5.30082163e-04,3.48087287e-02,1.32520541e-03,3.17165827e-02,
 1.41355243e-03,1.76694054e-03,2.47371676e-03,2.65041081e-03,
 2.73875784e-03,1.41355243e-03,2.29702271e-03,1.76694054e-03,
 3.62222811e-03,1.20151957e-02,1.76694054e-04,1.18385016e-02,
 3.53388108e-04,9.62982596e-03,1.76694054e-04,9.80652001e-03,
 1.76694054e-04,7.56073858e-01,5.38916865e-03]|[1.97122019e-04,6.57073395e-05,0.00000000e+00,3.94244037e-04,
 0.00000000e+00,1.97122019e-04,0.00000000e+00,3.28536698e-04,
 0.00000000e+00,0.00000000e+00,1.31414679e-04,1.97122019e-04,
 6.57073395e-05,1.31414679e-04,1.31414679e-04,3.28536698e-04,
 0.00000000e+00,4.53380643e-03,6.57073395e-05,3.67961101e-03,
 6.57073395e-05,3.67961101e-03,6.57073395e-05,4.20526973e-03,
 6.57073395e-05,2.16834220e-03,4.46809909e-03,3.08824496e-03,
 2.10263486e-03,3.02253762e-03,1.90551285e-03,4.27097707e-03,
 1.77409817e-03,2.85826927e-02,1.11702477e-03,2.72685459e-02,
 5.91366056e-04,3.19994743e-02,1.11702477e-03,2.85169853e-02,
 8.54195414e-04,1.44556147e-03,1.70839083e-03,2.95683028e-03,
 2.16834220e-03,1.83980551e-03,2.10263486e-03,1.37985413e-03,
 3.08824496e-03,9.92180827e-03,1.97122019e-04,1.07760037e-02,
 6.57073395e-05,8.21341744e-03,6.57073395e-05,8.34483212e-03,
 6.57073395e-05,7.80800315e-01,3.48248899e-03]|[8.53533629e-05,8.53533629e-05,0.00000000e+00,1.28030044e-04,
 4.26766815e-05,1.28030044e-04,0.00000000e+00,1.28030044e-04,
 0.00000000e+00,4.26766815e-05,8.53533629e-05,8.53533629e-05,
 2.13383407e-04,1.28030044e-04,0.00000000e+00,0.00000000e+00,
 4.26766815e-05,2.09115739e-03,4.26766815e-05,2.94469102e-03,
 4.26766815e-05,1.92045067e-03,4.26766815e-05,3.67019461e-03,
 0.00000000e+00,1.45100717e-03,9.38886992e-04,1.79242062e-03,
 3.28610447e-03,1.66439058e-03,1.02424036e-03,1.49368385e-03,
 3.67019461e-03,2.57340389e-02,3.84090133e-04,1.58757255e-02,
 1.49368385e-03,2.62461591e-02,5.54796859e-04,1.43820417e-02,
 1.57903721e-03,2.85933766e-03,1.53636053e-03,1.06691704e-03,
 1.28030044e-03,2.43257084e-03,1.70706726e-03,1.15227040e-03,
 1.45100717e-03,1.09679071e-02,1.70706726e-04,5.50529191e-03,
 2.13383407e-04,1.01570502e-02,2.13383407e-04,5.88938204e-03,
 1.28030044e-04,8.36761693e-01,2.98736770e-03]|[8.65800866e-04,0.00000000e+00,0.00000000e+00,2.88600289e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.77200577e-04,
 0.00000000e+00,0.00000000e+00,2.88600289e-04,2.88600289e-04,
 8.65800866e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 5.77200577e-04,6.06060606e-03,0.00000000e+00,6.06060606e-03,
 2.88600289e-04,5.48340548e-03,0.00000000e+00,6.63780664e-03,
 5.77200577e-04,3.17460317e-03,3.46320346e-03,1.73160173e-03,
 2.88600289e-03,2.02020202e-03,2.02020202e-03,2.59740260e-03,
 2.59740260e-03,7.12842713e-02,1.15440115e-03,2.71284271e-02,
 2.30880231e-03,7.53246753e-02,1.73160173e-03,2.82828283e-02,
 2.02020202e-03,4.61760462e-03,4.90620491e-03,4.04040404e-03,
 2.88600289e-03,4.90620491e-03,4.04040404e-03,2.88600289e-03,
 3.75180375e-03,1.61616162e-02,8.65800866e-04,1.55844156e-02,
 5.77200577e-04,1.50072150e-02,5.77200577e-04,1.35642136e-02,
 5.77200577e-04,6.40404040e-01,6.06060606e-03]|[1.09890110e-04,1.09890110e-04,0.00000000e+00,1.09890110e-04,
 0.00000000e+00,1.09890110e-04,0.00000000e+00,2.19780220e-04,
 0.00000000e+00,0.00000000e+00,1.09890110e-04,0.00000000e+00,
 4.39560440e-04,0.00000000e+00,0.00000000e+00,1.09890110e-04,
 1.09890110e-04,4.28571429e-03,4.39560440e-04,6.26373626e-03,
 1.09890110e-04,4.72527473e-03,3.29670330e-04,6.37362637e-03,
 2.19780220e-04,1.53846154e-03,4.17582418e-03,3.18681319e-03,
 5.60439560e-03,2.41758242e-03,2.74725275e-03,4.72527473e-03,
 5.71428571e-03,4.30769231e-02,5.49450549e-04,2.68131868e-02,
 2.52747253e-03,4.38461538e-02,4.39560440e-04,2.47252747e-02,
 1.75824176e-03,3.95604396e-03,1.64835165e-03,3.07692308e-03,
 2.52747253e-03,3.84615385e-03,2.52747253e-03,2.52747253e-03,
 3.62637363e-03,1.73626374e-02,3.29670330e-04,9.12087912e-03,
 1.09890110e-04,1.61538462e-02,2.19780220e-04,9.45054945e-03,
 2.19780220e-04,7.21758242e-01,3.51648352e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.96772924e-04,0.00000000e+00,0.00000000e+00,
 1.96772924e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 5.90318772e-04,6.29673357e-03,1.96772924e-04,3.73868556e-03,
 1.96772924e-04,3.73868556e-03,1.96772924e-04,4.32900433e-03,
 5.90318772e-04,2.75482094e-03,2.36127509e-03,2.75482094e-03,
 4.52577725e-03,3.73868556e-03,3.14836678e-03,3.54191263e-03,
 4.91932310e-03,6.19834711e-02,9.83864620e-04,4.17158599e-02,
 7.87091696e-04,6.76898859e-02,7.87091696e-04,4.13223140e-02,
 5.90318772e-04,4.72255018e-03,4.32900433e-03,3.54191263e-03,
 2.55804801e-03,3.93545848e-03,3.54191263e-03,3.14836678e-03,
 3.54191263e-03,1.53482881e-02,5.90318772e-04,1.49547422e-02,
 5.90318772e-04,1.33805588e-02,1.96772924e-04,1.23966942e-02,
 3.93545848e-04,6.37741047e-01,1.12160567e-02]|[6.88373374e-05,0.00000000e+00,0.00000000e+00,1.37674675e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.19536036e-04,
 1.37674675e-04,2.75349349e-04,0.00000000e+00,6.88373374e-05,
 2.06512012e-04,0.00000000e+00,0.00000000e+00,6.88373374e-05,
 3.44186687e-04,2.54698148e-03,6.88373374e-05,3.51070421e-03,
 6.88373374e-05,1.99628278e-03,0.00000000e+00,3.51070421e-03,
 6.88373374e-05,8.26048048e-04,1.65209610e-03,2.68465616e-03,
 3.51070421e-03,1.03256006e-03,1.99628278e-03,4.33675225e-03,
 2.96000551e-03,3.23535486e-02,5.50698699e-04,2.36800441e-02,
 1.99628278e-03,3.51070421e-02,4.13024024e-04,2.26474840e-02,
 1.72093343e-03,3.23535486e-03,2.34046947e-03,2.75349349e-03,
 2.47814415e-03,3.02884284e-03,1.72093343e-03,2.13395746e-03,
 3.51070421e-03,1.41116542e-02,2.75349349e-04,7.98513114e-03,
 1.37674675e-04,1.30790941e-02,2.06512012e-04,7.29675776e-03,
 2.75349349e-04,7.78963310e-01,5.30047498e-03]|[2.000e-04,0.000e+00,0.000e+00,2.000e-03,2.000e-04,0.000e+00,0.000e+00,
 4.000e-04,0.000e+00,2.000e-04,0.000e+00,0.000e+00,2.000e-04,2.000e-04,
 0.000e+00,0.000e+00,0.000e+00,5.200e-03,4.000e-04,4.600e-03,0.000e+00,
 2.200e-03,0.000e+00,3.000e-03,4.000e-04,1.200e-03,1.800e-03,4.200e-03,
 3.400e-03,1.600e-03,2.400e-03,6.000e-03,2.800e-03,6.420e-02,1.400e-03,
 3.860e-02,2.000e-03,6.320e-02,2.000e-03,4.000e-02,1.200e-03,4.600e-03,
 5.000e-03,5.000e-03,5.200e-03,5.400e-03,4.400e-03,4.400e-03,5.200e-03,
 1.640e-02,6.000e-04,1.480e-02,0.000e+00,1.740e-02,4.000e-04,1.500e-02,
 2.000e-04,6.266e-01,1.420e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.53562654e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.30343980e-04,
 0.00000000e+00,0.00000000e+00,7.67813268e-05,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.83906634e-04,3.07125307e-03,0.00000000e+00,2.76412776e-03,
 0.00000000e+00,3.14803440e-03,0.00000000e+00,2.91769042e-03,
 0.00000000e+00,1.99631450e-03,3.83906634e-03,3.76228501e-03,
 1.76597052e-03,1.91953317e-03,3.60872236e-03,4.37653563e-03,
 1.30528256e-03,3.33998771e-02,7.67813268e-04,2.70270270e-02,
 1.30528256e-03,3.43212531e-02,9.21375921e-04,2.77948403e-02,
 1.15171990e-03,1.53562654e-03,2.38022113e-03,3.76228501e-03,
 3.07125307e-03,1.76597052e-03,2.38022113e-03,3.14803440e-03,
 3.45515971e-03,1.08261671e-02,3.07125307e-04,1.16707617e-02,
 7.67813268e-05,1.05190418e-02,7.67813268e-05,1.08261671e-02,
 7.67813268e-05,7.69656020e-01,2.45700246e-03]|[1.65590330e-04,0.00000000e+00,0.00000000e+00,4.96770989e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.13975824e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.48385494e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.48385494e-04,4.63652923e-03,0.00000000e+00,3.64298725e-03,
 8.27951648e-05,4.13975824e-03,8.27951648e-05,3.56019208e-03,
 0.00000000e+00,3.56019208e-03,4.71932439e-03,3.22901143e-03,
 3.97416791e-03,3.31180659e-03,3.80857758e-03,3.06342110e-03,
 3.47739692e-03,4.39642325e-02,1.24192747e-03,3.18761384e-02,
 1.07633714e-03,4.39642325e-02,1.40751780e-03,3.46911740e-02,
 8.27951648e-04,2.98062593e-03,2.89783077e-03,3.64298725e-03,
 2.64944527e-03,3.39460176e-03,2.98062593e-03,2.73224044e-03,
 2.48385494e-03,1.14257327e-02,4.13975824e-04,1.38267925e-02,
 0.00000000e+00,1.20052989e-02,1.65590330e-04,1.25848650e-02,
 8.27951648e-05,7.13611525e-01,6.20963736e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.11513800e-04,
 0.00000000e+00,5.57568999e-05,0.00000000e+00,0.00000000e+00,
