 1.10008985e+04,6.24764664e+03,1.10008985e+04,6.24764664e+03,
 1.36955720e+04,9.48685854e+03,1.36955720e+04,9.48685854e+03,
 1.51785714e+01,8.11975426e+00,1.51785714e+01,8.11975426e+00,
 4.31407784e+01,2.45005751e+01,4.31407784e+01,2.45005751e+01,
 5.37081254e+01,3.72033668e+01,5.37081254e+01,3.72033668e+01,
 9.40477106e-01,9.68158316e-01,9.40477106e-01,9.68158316e-01,
 8.30823079e-01,9.03920791e-01,8.30823079e-01,9.03920791e-01,
 7.89383139e-01,8.54106687e-01,7.89383139e-01,8.54106687e-01,
 6.98751736e-01,7.23285862e-01,6.98751736e-01,7.23285862e-01,
 6.10890093e-01,6.62686341e-01,6.10890093e-01,6.62686341e-01,
 5.81818759e-01,6.20180933e-01,5.81818759e-01,6.20180933e-01,
 8.35913713e-01,8.50462146e-01,8.35913713e-01,8.50462146e-01,
 7.81594584e-01,8.14055490e-01,7.81594584e-01,8.14055490e-01,
 7.62770450e-01,7.87515672e-01,7.62770450e-01,7.87515672e-01,
 7.57310690e-01,8.70500199e-01,7.57310690e-01,8.70500199e-01,
 3.19339781e-01,6.16389956e-01,3.19339781e-01,6.16389956e-01,
 1.63947068e-01,4.28329164e-01,1.63947068e-01,4.28329164e-01]|[2.63990385e+03,3.03205144e+03,2.63990385e+03,3.03205144e+03,
 7.72543290e+03,8.88439490e+03,7.72543290e+03,8.88439490e+03,
 9.99775219e+03,1.12925257e+04,9.99775219e+03,1.12925257e+04,
 1.03525641e+01,1.18903978e+01,1.03525641e+01,1.18903978e+01,
 3.02958153e+01,3.48407643e+01,3.02958153e+01,3.48407643e+01,
 3.92068713e+01,4.42844144e+01,3.92068713e+01,4.42844144e+01,
 9.59402334e-01,9.53371706e-01,9.59402334e-01,9.53371706e-01,
 8.81194708e-01,8.63371653e-01,8.81194708e-01,8.63371653e-01,
 8.46249928e-01,8.26338300e-01,8.46249928e-01,8.26338300e-01,
 7.72072952e-01,7.64508812e-01,7.72072952e-01,7.64508812e-01,
 7.04170475e-01,6.84441812e-01,7.04170475e-01,6.84441812e-01,
 6.76540253e-01,6.51883929e-01,6.76540253e-01,6.51883929e-01,
 8.78676819e-01,8.74361946e-01,8.78676819e-01,8.74361946e-01,
 8.39148661e-01,8.27309986e-01,8.39148661e-01,8.27309986e-01,
 8.22520670e-01,8.07393293e-01,8.22520670e-01,8.07393293e-01,
 7.85168062e-01,7.55915622e-01,7.85168062e-01,7.55915622e-01,
 3.78420793e-01,3.08535032e-01,3.78420793e-01,3.08535032e-01,
 2.04785491e-01,1.51246228e-01,2.04785491e-01,1.51246228e-01]|[2.94322430e+03,2.87924651e+03,2.94322430e+03,2.87924651e+03,
 8.39575472e+03,8.51877907e+03,8.39575472e+03,8.51877907e+03,
 1.07100000e+04,1.07564105e+04,1.07100000e+04,1.07564105e+04,
 1.15420561e+01,1.12911628e+01,1.15420561e+01,1.12911628e+01,
 3.29245283e+01,3.34069767e+01,3.29245283e+01,3.34069767e+01,
 4.20000000e+01,4.21820020e+01,4.20000000e+01,4.21820020e+01,
 9.54737731e-01,9.55721611e-01,9.54737731e-01,9.55721611e-01,
 8.70886188e-01,8.68994263e-01,8.70886188e-01,8.68994263e-01,
 8.35296651e-01,8.34582928e-01,8.35296651e-01,8.34582928e-01,
 7.54522614e-01,7.52736467e-01,7.54522614e-01,7.52736467e-01,
 6.83632031e-01,6.73836984e-01,6.83632031e-01,6.73836984e-01,
 6.56812337e-01,6.41717211e-01,6.56812337e-01,6.41717211e-01,
 8.68632612e-01,8.67603865e-01,8.68632612e-01,8.67603865e-01,
 8.26820435e-01,8.20875742e-01,8.26820435e-01,8.20875742e-01,
 8.10439595e-01,8.01072538e-01,8.10439595e-01,8.01072538e-01,
 7.76217450e-01,7.83946677e-01,7.76217450e-01,7.83946677e-01,
 3.66840626e-01,3.82965317e-01,3.66840626e-01,3.82965317e-01,
 1.98939565e-01,2.48867083e-01,1.98939565e-01,2.48867083e-01]|[2.92788879e+03,2.38264971e+03,2.92788879e+03,2.38264971e+03,
 8.07453297e+03,7.17820332e+03,8.07453297e+03,7.17820332e+03,
 1.06283905e+04,1.00919303e+04,1.06283905e+04,1.00919303e+04,
 1.14819168e+01,9.34372436e+00,1.14819168e+01,9.34372436e+00,
 3.16648352e+01,2.81498170e+01,3.16648352e+01,2.81498170e+01,
 4.16799629e+01,3.95761974e+01,4.16799629e+01,3.95761974e+01,
 9.54973568e-01,9.63358507e-01,9.54973568e-01,9.63358507e-01,
 8.75826085e-01,8.89610259e-01,8.75826085e-01,8.89610259e-01,
 8.36551679e-01,8.44801613e-01,8.36551679e-01,8.44801613e-01,
 7.68236563e-01,7.74587624e-01,7.68236563e-01,7.74587624e-01,
 7.00349143e-01,7.06702536e-01,7.00349143e-01,7.06702536e-01,
 6.70192017e-01,6.68552584e-01,6.70192017e-01,6.68552584e-01,
 8.76491051e-01,8.80106598e-01,8.76491051e-01,8.80106598e-01,
 8.36868653e-01,8.40656015e-01,8.36868653e-01,8.40656015e-01,
 8.18652562e-01,8.17650649e-01,8.18652562e-01,8.17650649e-01,
 7.61463079e-01,8.07261660e-01,7.61463079e-01,8.07261660e-01,
 3.49506065e-01,4.34157874e-01,3.49506065e-01,4.34157874e-01,
 1.53426108e-01,2.25289596e-01,1.53426108e-01,2.25289596e-01]|[2.83338748e+03,2.40833333e+03,2.83338748e+03,2.40833333e+03,
 8.26732946e+03,6.96603943e+03,8.26732946e+03,6.96603943e+03,
 1.05135963e+04,9.57981481e+03,1.05135963e+04,9.57981481e+03,
 1.11113235e+01,9.44444444e+00,1.11113235e+01,9.44444444e+00,
 3.24208999e+01,2.73178017e+01,3.24208999e+01,2.73178017e+01,
 4.12297893e+01,3.75679012e+01,4.12297893e+01,3.75679012e+01,
 9.56426853e-01,9.62963533e-01,9.56426853e-01,9.62963533e-01,
 8.72861171e-01,8.92873013e-01,8.72861171e-01,8.92873013e-01,
 8.38317038e-01,8.52677163e-01,8.38317038e-01,8.52677163e-01,
 7.73678686e-01,7.78161069e-01,7.73678686e-01,7.78161069e-01,
 7.02325029e-01,7.12887290e-01,7.02325029e-01,7.12887290e-01,
 6.75659639e-01,6.77329019e-01,6.75659639e-01,6.77329019e-01,
 8.79590067e-01,8.82134382e-01,8.79590067e-01,8.82134382e-01,
 8.38048345e-01,8.44326531e-01,8.38048345e-01,8.44326531e-01,
 8.21985182e-01,8.23000012e-01,8.21985182e-01,8.23000012e-01,
 7.64014513e-01,8.01061860e-01,7.64014513e-01,8.01061860e-01,
 3.19006494e-01,4.40466483e-01,3.19006494e-01,4.40466483e-01,
 1.43602042e-01,2.52348738e-01,1.43602042e-01,2.52348738e-01]|[3.13243355e+03,1.98406452e+03,3.13243355e+03,1.98406452e+03,
 8.72504972e+03,5.91366110e+03,8.72504972e+03,5.91366110e+03,
 1.06056279e+04,8.03813620e+03,1.06056279e+04,8.03813620e+03,
 1.22840532e+01,7.78064516e+00,1.22840532e+01,7.78064516e+00,
 3.42158813e+01,2.31908278e+01,3.42158813e+01,2.31908278e+01,
 4.15906977e+01,3.15221027e+01,4.15906977e+01,3.15221027e+01,
 9.51827983e-01,9.69488135e-01,9.51827983e-01,9.69488135e-01,
 8.65822137e-01,9.09056976e-01,8.65822137e-01,9.09056976e-01,
 8.36901733e-01,8.76385812e-01,8.36901733e-01,8.76385812e-01,
 7.68303451e-01,7.83714121e-01,7.68303451e-01,7.83714121e-01,
 6.95821146e-01,7.26659010e-01,6.95821146e-01,7.26659010e-01,
 6.73289310e-01,6.96865909e-01,6.73289310e-01,6.96865909e-01,
 8.76529207e-01,8.85276297e-01,8.76529207e-01,8.85276297e-01,
 8.34158945e-01,8.52442966e-01,8.34158945e-01,8.52442966e-01,
 8.20542083e-01,8.34784948e-01,8.20542083e-01,8.34784948e-01,
 7.40789844e-01,8.36574232e-01,7.40789844e-01,8.36574232e-01,
 2.86289059e-01,5.23020733e-01,2.86289059e-01,5.23020733e-01,
 1.42530621e-01,3.65417030e-01,1.42530621e-01,3.65417030e-01]|[2.61540059e+03,1.72018156e+03,2.61540059e+03,1.72018156e+03,
 7.46416749e+03,5.18482732e+03,7.46416749e+03,5.18482732e+03,
 1.00955022e+04,7.14048970e+03,1.00955022e+04,7.14048970e+03,
 1.02564729e+01,6.74581006e+00,1.02564729e+01,6.74581006e+00,
 2.92712451e+01,2.03326562e+01,2.92712451e+01,2.03326562e+01,
 3.95902049e+01,2.80019204e+01,3.95902049e+01,2.80019204e+01,
 9.59779156e-01,9.73546250e-01,9.59779156e-01,9.73546250e-01,
 8.85212569e-01,9.20265320e-01,8.85212569e-01,9.20265320e-01,
 8.44746682e-01,8.90190236e-01,8.44746682e-01,8.90190236e-01,
 7.83771645e-01,7.95192800e-01,7.83771645e-01,7.95192800e-01,
 7.18967336e-01,7.42760259e-01,7.18967336e-01,7.42760259e-01,
 6.87597148e-01,7.13315892e-01,6.87597148e-01,7.13315892e-01,
 8.85308785e-01,8.91735835e-01,8.85308785e-01,8.91735835e-01,
 8.47919416e-01,8.61835401e-01,8.47919416e-01,8.61835401e-01,
 8.29214778e-01,8.44580305e-01,8.29214778e-01,8.44580305e-01,
 7.73559243e-01,8.52255048e-01,7.73559243e-01,8.52255048e-01,
 3.60220829e-01,5.66326601e-01,3.60220829e-01,5.66326601e-01,
 1.43423796e-01,4.18775479e-01,1.43423796e-01,4.18775479e-01]|[4.85048267e+03,3.93564753e+03,4.85048267e+03,3.93564753e+03,
 1.33190742e+04,1.23061332e+04,1.33190742e+04,1.23061332e+04,
 1.74941860e+04,1.86151254e+04,1.74941860e+04,1.86151254e+04,
 1.90215007e+01,1.54339119e+01,1.90215007e+01,1.54339119e+01,
 5.22316637e+01,4.82593458e+01,5.22316637e+01,4.82593458e+01,
 6.86046512e+01,7.30004919e+01,6.86046512e+01,7.30004919e+01,
 9.25407027e-01,9.39475786e-01,9.25407027e-01,9.39475786e-01,
 7.95173096e-01,8.10750574e-01,7.95173096e-01,8.10750574e-01,
 7.30966290e-01,7.13727964e-01,7.30966290e-01,7.13727964e-01,
 5.93162652e-01,6.01858008e-01,5.93162652e-01,6.01858008e-01,
 4.94637374e-01,4.93223316e-01,4.94637374e-01,4.93223316e-01,
 4.56064242e-01,4.29561159e-01,4.56064242e-01,4.29561159e-01,
 7.70170534e-01,7.75795081e-01,7.70170534e-01,7.75795081e-01,
 7.03304610e-01,7.02298595e-01,7.03304610e-01,7.02298595e-01,
 6.75325286e-01,6.55409154e-01,6.75325286e-01,6.55409154e-01,
 7.79181582e-01,8.22652603e-01,7.79181582e-01,8.22652603e-01,
 4.01934960e-01,4.64391489e-01,4.01934960e-01,4.64391489e-01,
 2.25298289e-01,2.18073048e-01,2.25298289e-01,2.18073048e-01]|[1.85035736e+03,1.36337139e+03,1.85035736e+03,1.36337139e+03,
 5.30975944e+03,3.84076236e+03,5.30975944e+03,3.84076236e+03,
 7.16990688e+03,5.16742788e+03,7.16990688e+03,5.16742788e+03,
 7.25630336e+00,5.34655449e+00,7.25630336e+00,5.34655449e+00,
 2.08225860e+01,1.50618132e+01,2.08225860e+01,1.50618132e+01,
 2.81172819e+01,2.02644231e+01,2.81172819e+01,2.02644231e+01,
 9.71544346e-01,9.79033442e-01,9.71544346e-01,9.79033442e-01,
 9.18344056e-01,9.40934974e-01,9.18344056e-01,9.40934974e-01,
 8.89737845e-01,9.20532896e-01,8.89737845e-01,9.20532896e-01,
 8.41899873e-01,8.47932493e-01,8.41899873e-01,8.47932493e-01,
 7.93381144e-01,8.09418775e-01,7.93381144e-01,8.09418775e-01,
 7.69067703e-01,7.88193049e-01,7.69067703e-01,7.88193049e-01,
 9.17551019e-01,9.20832500e-01,9.17551019e-01,9.20832500e-01,
 8.90719453e-01,8.99677039e-01,8.90719453e-01,8.99677039e-01,
 8.76965052e-01,8.87802371e-01,8.76965052e-01,8.87802371e-01,
 7.81868409e-01,8.40604815e-01,7.81868409e-01,8.40604815e-01,
 3.79643877e-01,5.62487771e-01,3.79643877e-01,5.62487771e-01,
 1.69865968e-01,4.26858095e-01,1.69865968e-01,4.26858095e-01]|[3.55399798e+03,3.55858209e+03,3.55399798e+03,3.55858209e+03,
 1.03093071e+04,1.08143923e+04,1.03093071e+04,1.08143923e+04,
 1.40170170e+04,1.40622499e+04,1.40170170e+04,1.40622499e+04,
 1.39372470e+01,1.39552239e+01,1.39372470e+01,1.39552239e+01,
 4.04286553e+01,4.24093817e+01,4.04286553e+01,4.24093817e+01,
 5.49686941e+01,5.51460781e+01,5.49686941e+01,5.51460781e+01,
 9.45344970e-01,9.45274473e-01,9.45344970e-01,9.45274473e-01,
 8.41458692e-01,8.33691257e-01,8.41458692e-01,8.33691257e-01,
 7.84439809e-01,7.83744196e-01,7.84439809e-01,7.83744196e-01,
 6.98500071e-01,6.95959597e-01,6.98500071e-01,6.95959597e-01,
 6.13610605e-01,6.00603966e-01,6.13610605e-01,6.00603966e-01,
 5.74695119e-01,5.60776955e-01,5.74695119e-01,5.60776955e-01,
 8.35763167e-01,8.34241929e-01,8.35763167e-01,8.34241929e-01,
 7.83333010e-01,7.74986430e-01,7.83333010e-01,7.74986430e-01,
 7.58086485e-01,7.48850422e-01,7.58086485e-01,7.48850422e-01,
 7.81228912e-01,7.83097845e-01,7.81228912e-01,7.83097845e-01,
 3.73299714e-01,3.62166782e-01,3.73299714e-01,3.62166782e-01,
 1.58641943e-01,1.98244225e-01,1.58641943e-01,1.98244225e-01]|[2.17356576e+03,2.31976662e+03,2.17356576e+03,2.31976662e+03,
 6.31052921e+03,6.90250771e+03,6.31052921e+03,6.90250771e+03,
 8.37568211e+03,8.78421296e+03,8.37568211e+03,8.78421296e+03,
 8.52378731e+00,9.09712400e+00,8.52378731e+00,9.09712400e+00,
 2.47471734e+01,2.70686577e+01,2.47471734e+01,2.70686577e+01,
 3.28458122e+01,3.44478939e+01,3.28458122e+01,3.44478939e+01,
 9.66573897e-01,9.64325553e-01,9.66573897e-01,9.64325553e-01,
 9.02953754e-01,8.93850034e-01,9.02953754e-01,8.93850034e-01,
 8.71194874e-01,8.64912297e-01,8.71194874e-01,8.64912297e-01,
 7.95750797e-01,7.91991107e-01,7.95750797e-01,7.91991107e-01,
 7.38885766e-01,7.26442394e-01,7.38885766e-01,7.26442394e-01,
 7.12726963e-01,6.99117939e-01,7.12726963e-01,6.99117939e-01,
 8.92048651e-01,8.89938822e-01,8.92048651e-01,8.89938822e-01,
 8.59584648e-01,8.52315900e-01,8.59584648e-01,8.52315900e-01,
 8.44231581e-01,8.36132728e-01,8.44231581e-01,8.36132728e-01,
 8.05591303e-01,7.94506685e-01,8.05591303e-01,7.94506685e-01,
 4.40597897e-01,4.05892865e-01,4.40597897e-01,4.05892865e-01,
 2.64199897e-01,2.65982082e-01,2.64199897e-01,2.65982082e-01]|[2.78358186e+03,2.78488217e+03,2.78358186e+03,2.78488217e+03,
 7.97615061e+03,8.48631356e+03,7.97615061e+03,8.48631356e+03,
 1.06908949e+04,1.15219737e+04,1.06908949e+04,1.15219737e+04,
 1.09160073e+01,1.09211066e+01,1.09160073e+01,1.09211066e+01,
 3.12790220e+01,3.32796610e+01,3.12790220e+01,3.32796610e+01,
 4.19250780e+01,4.51842105e+01,4.19250780e+01,4.51842105e+01,
 9.57192787e-01,9.57172790e-01,9.57192787e-01,9.57172790e-01,
 8.77339055e-01,8.69493532e-01,8.77339055e-01,8.69493532e-01,
 8.35590458e-01,8.22809742e-01,8.35590458e-01,8.22809742e-01,
 7.47972683e-01,7.46126839e-01,7.47972683e-01,7.46126839e-01,
 6.79013770e-01,6.67456281e-01,6.79013770e-01,6.67456281e-01,
 6.46881966e-01,6.28588893e-01,6.46881966e-01,6.28588893e-01,
 8.64854140e-01,8.63786339e-01,8.64854140e-01,8.63786339e-01,
 8.24022918e-01,8.16979976e-01,8.24022918e-01,8.16979976e-01,
 8.04289728e-01,7.92835981e-01,8.04289728e-01,7.92835981e-01,
 7.97169039e-01,7.98816395e-01,7.97169039e-01,7.98816395e-01,
 4.25115626e-01,4.04255075e-01,4.25115626e-01,4.04255075e-01,
 2.37906117e-01,2.14623996e-01,2.37906117e-01,2.14623996e-01]|[2.86887158e+03,1.82831107e+03,2.86887158e+03,1.82831107e+03,
 8.29606147e+03,5.44328826e+03,8.29606147e+03,5.44328826e+03,
 1.11829693e+04,8.07035733e+03,1.11829693e+04,8.07035733e+03,
 1.12504768e+01,7.16984733e+00,1.12504768e+01,7.16984733e+00,
 3.25335744e+01,2.13462285e+01,3.25335744e+01,2.13462285e+01,
 4.38547816e+01,3.16484601e+01,4.38547816e+01,3.16484601e+01,
 9.55881162e-01,9.71883384e-01,9.55881162e-01,9.71883384e-01,
 8.72419317e-01,9.16290587e-01,8.72419317e-01,9.16290587e-01,
 8.28023109e-01,8.75890300e-01,8.28023109e-01,8.75890300e-01,
 7.55644322e-01,7.70378790e-01,7.55644322e-01,7.70378790e-01,
 6.83766179e-01,7.18022797e-01,6.83766179e-01,7.18022797e-01,
 6.49849263e-01,6.82951879e-01,6.49849263e-01,6.82951879e-01,
 8.69278047e-01,8.77712248e-01,8.69278047e-01,8.77712248e-01,
 8.26901554e-01,8.47362259e-01,8.26901554e-01,8.47362259e-01,
 8.06132286e-01,8.26409026e-01,8.06132286e-01,8.26409026e-01,
 7.81783909e-01,8.61009487e-01,7.81783909e-01,8.61009487e-01,
 3.77428518e-01,5.92200149e-01,3.77428518e-01,5.92200149e-01,
 1.72173011e-01,4.04283928e-01,1.72173011e-01,4.04283928e-01]|[3.30728247e+03,3.06277174e+03,3.30728247e+03,3.06277174e+03,
 9.32679027e+03,9.27486136e+03,9.32679027e+03,9.27486136e+03,
 1.22952299e+04,1.30080076e+04,1.22952299e+04,1.30080076e+04,
 1.29697352e+01,1.20108696e+01,1.29697352e+01,1.20108696e+01,
 3.65756481e+01,3.63720053e+01,3.65756481e+01,3.63720053e+01,
 4.82165879e+01,5.10117946e+01,4.82165879e+01,5.10117946e+01,
 9.49139076e-01,9.52899275e-01,9.49139076e-01,9.52899275e-01,
 8.56568292e-01,8.57366879e-01,8.56568292e-01,8.57366879e-01,
 8.10918249e-01,7.99956823e-01,8.10918249e-01,7.99956823e-01,
 7.31322534e-01,7.32067797e-01,7.31322534e-01,7.32067797e-01,
 6.54656623e-01,6.46945556e-01,6.54656623e-01,6.46945556e-01,
 6.22067067e-01,6.00960337e-01,6.22067067e-01,6.00960337e-01,
 8.55173979e-01,8.55609606e-01,8.55173979e-01,8.55609606e-01,
 8.09108536e-01,8.04329259e-01,8.09108536e-01,8.04329259e-01,
 7.88712284e-01,7.75216316e-01,7.88712284e-01,7.75216316e-01,
 7.69232804e-01,7.88829423e-01,7.69232804e-01,7.88829423e-01,
 3.55303215e-01,3.81899522e-01,3.55303215e-01,3.81899522e-01,
 1.58131886e-01,1.63028106e-01,1.58131886e-01,1.63028106e-01]|[3.37250874e+03,2.21329225e+03,3.37250874e+03,2.21329225e+03,
 9.73581560e+03,6.62291667e+03,9.73581560e+03,6.62291667e+03,
 1.21889388e+04,9.62434701e+03,1.21889388e+04,9.62434701e+03,
 1.32255245e+01,8.67957746e+00,1.32255245e+01,8.67957746e+00,
 3.81796690e+01,2.59722222e+01,3.81796690e+01,2.59722222e+01,
 4.77997602e+01,3.77425373e+01,4.77997602e+01,3.77425373e+01,
 9.48135996e-01,9.65962965e-01,9.48135996e-01,9.65962965e-01,
 8.50278110e-01,8.98149714e-01,8.50278110e-01,8.98149714e-01,
 8.12552843e-01,8.51992326e-01,8.12552843e-01,8.51992326e-01,
 7.37638530e-01,7.52641783e-01,7.37638530e-01,7.52641783e-01,
 6.56905986e-01,6.88716177e-01,6.56905986e-01,6.88716177e-01,
 6.29237318e-01,6.48501399e-01,6.29237318e-01,6.48501399e-01,
 8.58858853e-01,8.67549297e-01,8.58858853e-01,8.67549297e-01,
 8.10497370e-01,8.29889256e-01,8.10497370e-01,8.29889256e-01,
 7.93244803e-01,8.05295846e-01,7.93244803e-01,8.05295846e-01,
 7.56716438e-01,8.41301364e-01,7.56716438e-01,8.41301364e-01,
 3.06148727e-01,5.36627944e-01,3.06148727e-01,5.36627944e-01,
 1.41909349e-01,3.43332554e-01,1.41909349e-01,3.43332554e-01]|[3.02934720e+03,2.37896341e+03,3.02934720e+03,2.37896341e+03,
 8.64559880e+03,7.21488904e+03,8.64559880e+03,7.21488904e+03,
 1.06713591e+04,1.08733413e+04,1.06713591e+04,1.08733413e+04,
 1.18797929e+01,9.32926829e+00,1.18797929e+01,9.32926829e+00,
 3.39043090e+01,2.82936825e+01,3.39043090e+01,2.82936825e+01,
 4.18484670e+01,4.26405539e+01,4.18484670e+01,4.26405539e+01,
 9.53413293e-01,9.63415197e-01,9.53413293e-01,9.63415197e-01,
 8.67043970e-01,8.89046089e-01,8.67043970e-01,8.89046089e-01,
 8.35890889e-01,8.32784713e-01,8.35890889e-01,8.32784713e-01,
 7.69052213e-01,7.76628815e-01,7.69052213e-01,7.76628815e-01,
 6.96144468e-01,7.07811438e-01,6.96144468e-01,7.07811438e-01,
 6.72156639e-01,6.61465077e-01,6.72156639e-01,6.61465077e-01,
 8.76956221e-01,8.81265462e-01,8.76956221e-01,8.81265462e-01,
 8.34352724e-01,8.41315302e-01,8.34352724e-01,8.41315302e-01,
 8.19851596e-01,8.13305033e-01,8.19851596e-01,8.13305033e-01,
 7.50242666e-01,8.05525579e-01,7.50242666e-01,8.05525579e-01,
 2.94933805e-01,4.26716592e-01,2.94933805e-01,4.26716592e-01,
 1.39264203e-01,1.60885178e-01,1.39264203e-01,1.60885178e-01]|[4.88028302e+03,3.70150807e+03,4.88028302e+03,3.70150807e+03,
 1.36997115e+04,1.11124166e+04,1.36997115e+04,1.11124166e+04,
 1.65466667e+04,1.55877687e+04,1.65466667e+04,1.55877687e+04,
 1.91383648e+01,1.45157179e+01,1.91383648e+01,1.45157179e+01,
 5.37243590e+01,4.35781041e+01,5.37243590e+01,4.35781041e+01,
 6.48888889e+01,6.11285047e+01,6.48888889e+01,6.11285047e+01,
 9.24948743e-01,9.43076491e-01,9.24948743e-01,9.43076491e-01,
 7.89319479e-01,8.29108102e-01,7.89319479e-01,8.29108102e-01,
 7.45537682e-01,7.60284060e-01,7.45537682e-01,7.60284060e-01,
 6.40673760e-01,6.53417076e-01,6.40673760e-01,6.53417076e-01,
 5.39434856e-01,5.54632503e-01,5.39434856e-01,5.54632503e-01,
 5.11532886e-01,5.02543781e-01,5.11532886e-01,5.02543781e-01,
 8.00420989e-01,8.08342178e-01,8.00420989e-01,8.08342178e-01,
 7.34462291e-01,7.44736533e-01,7.34462291e-01,7.44736533e-01,
 7.15215273e-01,7.08903224e-01,7.15215273e-01,7.08903224e-01,
 7.41115288e-01,8.05651782e-01,7.41115288e-01,8.05651782e-01,
 2.84043718e-01,4.37250717e-01,2.84043718e-01,4.37250717e-01,
 1.48241438e-01,2.39473238e-01,1.48241438e-01,2.39473238e-01]|[3.87293233e+03,3.42542411e+03,3.87293233e+03,3.42542411e+03,
 1.10763833e+04,1.04160417e+04,1.10763833e+04,1.04160417e+04,
 1.48798627e+04,1.47556731e+04,1.48798627e+04,1.47556731e+04,
 1.51879699e+01,1.34330357e+01,1.51879699e+01,1.34330357e+01,
 4.34367971e+01,4.08472222e+01,4.34367971e+01,4.08472222e+01,
 5.83524027e+01,5.78653846e+01,5.83524027e+01,5.78653846e+01,
 9.40440250e-01,9.47322239e-01,9.40440250e-01,9.47322239e-01,
 8.29662239e-01,8.39817278e-01,8.29662239e-01,8.39817278e-01,
 7.71170567e-01,7.73080413e-01,7.71170567e-01,7.73080413e-01,
 6.54667016e-01,6.58646808e-01,6.54667016e-01,6.58646808e-01,
 5.65480287e-01,5.65638908e-01,5.65480287e-01,5.65638908e-01,
 5.26364081e-01,5.15897641e-01,5.26364081e-01,5.15897641e-01,
 8.09114958e-01,8.11570581e-01,8.09114958e-01,8.11570581e-01,
 7.51984233e-01,7.52089694e-01,7.51984233e-01,7.52089694e-01,
 7.25509532e-01,7.18260149e-01,7.25509532e-01,7.18260149e-01,
 7.94135527e-01,8.19253271e-01,7.94135527e-01,8.19253271e-01,
 4.19020523e-01,4.65755905e-01,4.19020523e-01,4.65755905e-01,
 2.29952932e-01,2.64843997e-01,2.29952932e-01,2.64843997e-01]|[3.34520147e+03,2.57125000e+03,3.34520147e+03,2.57125000e+03,
 9.49881847e+03,7.82386364e+03,9.49881847e+03,7.82386364e+03,
 1.27748134e+04,1.11414244e+04,1.27748134e+04,1.11414244e+04,
 1.31184371e+01,1.00833333e+01,1.31184371e+01,1.00833333e+01,
 3.72502685e+01,3.06818182e+01,3.72502685e+01,3.06818182e+01,
 5.00973073e+01,4.36918605e+01,5.00973073e+01,4.36918605e+01,
 9.48555940e-01,9.60458124e-01,9.48555940e-01,9.60458124e-01,
 8.53922762e-01,8.79680995e-01,8.53922762e-01,8.79680995e-01,
 8.03542993e-01,8.28662006e-01,8.03542993e-01,8.28662006e-01,
 6.90959413e-01,7.00996532e-01,6.90959413e-01,7.00996532e-01,
 6.11825783e-01,6.28306514e-01,6.11825783e-01,6.28306514e-01,
 5.75435848e-01,5.87170369e-01,5.75435848e-01,5.87170369e-01,
 8.31239684e-01,8.37255356e-01,8.31239684e-01,8.37255356e-01,
 7.82192932e-01,7.92657880e-01,7.82192932e-01,7.92657880e-01,
 7.58574879e-01,7.66270428e-01,7.58574879e-01,7.66270428e-01,
 8.02319416e-01,8.48510505e-01,8.02319416e-01,8.48510505e-01,
 4.45479652e-01,5.47410292e-01,4.45479652e-01,5.47410292e-01,
 2.63368813e-01,3.67388696e-01,2.63368813e-01,3.67388696e-01]|[3.42186953e+03,2.71714853e+03,3.42186953e+03,2.71714853e+03,
 9.33716863e+03,8.17800591e+03,9.33716863e+03,8.17800591e+03,
 1.15245201e+04,1.08569660e+04,1.15245201e+04,1.08569660e+04,
 1.34190962e+01,1.06554844e+01,1.34190962e+01,1.06554844e+01,
 3.66163476e+01,3.20706114e+01,3.66163476e+01,3.20706114e+01,
 4.51941964e+01,4.25763374e+01,4.51941964e+01,4.25763374e+01,
 9.47376903e-01,9.58214429e-01,9.47376903e-01,9.58214429e-01,
 8.56408688e-01,8.74234831e-01,8.56408688e-01,8.74234831e-01,
 8.22770583e-01,8.33036539e-01,8.22770583e-01,8.33036539e-01,
 7.32161196e-01,7.40231362e-01,7.32161196e-01,7.40231362e-01,
 6.57116981e-01,6.64733433e-01,6.57116981e-01,6.64733433e-01,
 6.32312770e-01,6.29724161e-01,6.32312770e-01,6.29724161e-01,
 8.55664184e-01,8.60366993e-01,8.55664184e-01,8.60366993e-01,
 8.10627523e-01,8.15311862e-01,8.10627523e-01,8.15311862e-01,
 7.95180967e-01,7.93551612e-01,7.95180967e-01,7.93551612e-01,
 7.58588406e-01,8.09827987e-01,7.58588406e-01,8.09827987e-01,
 3.47030898e-01,4.41821081e-01,3.47030898e-01,4.41821081e-01,
 2.01175991e-01,2.77789438e-01,2.01175991e-01,2.77789438e-01]|[3.12802478e+03,3.19032914e+03,3.12802478e+03,3.19032914e+03,
 9.04945906e+03,9.31796373e+03,9.04945906e+03,9.31796373e+03,
 1.23317695e+04,1.22949368e+04,1.23317695e+04,1.22949368e+04,
 1.22667638e+01,1.25110947e+01,1.22667638e+01,1.25110947e+01,
 3.54880747e+01,3.65410342e+01,3.54880747e+01,3.65410342e+01,
 4.83598805e+01,4.82154384e+01,4.83598805e+01,4.82154384e+01,
 9.51895784e-01,9.50937638e-01,9.51895784e-01,9.50937638e-01,
 8.60833220e-01,8.56704030e-01,8.60833220e-01,8.56704030e-01,
 8.10356326e-01,8.10922757e-01,8.10356326e-01,8.10922757e-01,
